stop_pct,target_pct,rsi_low,pullback_touch,max_hold,train_trades,train_winrate,train_expect,test_trades,test_winrate,test_expect,test_payoff,train_score,test_score
0.07,0.15,35,0.03,15,177,31.1,-0.91,304,32.2,-0.14,2.03,-0.12056832396055935,-0.025032524190632427
0.07,0.15,35,0.03,20,177,27.1,-0.91,304,31.2,-0.0,2.2,-0.12079757527934543,-0.0007948221610219082
0.07,0.15,40,0.015,10,158,31.6,-1.08,270,35.2,0.09,1.88,-0.13580120586030064,0.014083077308867948
0.07,0.15,40,0.015,15,157,29.9,-0.96,270,33.3,0.21,2.1,-0.11992125758464386,0.033919677063775855
0.07,0.15,40,0.015,20,157,25.5,-1.08,270,32.6,0.33,2.23,-0.13535352213133142,0.0540224364649058
0.07,0.15,40,0.02,10,162,32.7,-1.0,283,34.6,-0.06,1.86,-0.12683716832918054,-0.00926236644356506
0.07,0.15,40,0.02,15,161,30.4,-0.91,283,32.9,0.05,2.07,-0.11584397476883246,0.00857739705301648
0.07,0.15,40,0.02,20,161,26.1,-0.96,283,31.8,0.16,2.22,-0.1221551246621024,0.02610829464658664
0.07,0.15,40,0.03,10,178,32.6,-0.97,304,33.2,-0.36,1.83,-0.1288073272609163,-0.06317485353323325
0.07,0.15,40,0.03,15,177,31.1,-0.91,304,32.2,-0.14,2.03,-0.12056832396055935,-0.025032524190632427
0.07,0.15,40,0.03,20,177,27.1,-0.91,304,31.2,-0.0,2.2,-0.12079757527934543,-0.0007948221610219082
0.07,0.15,45,0.015,10,158,31.6,-1.08,270,35.2,0.09,1.88,-0.13580120586030064,0.014083077308867948
0.07,0.15,45,0.015,15,157,29.9,-0.96,270,33.3,0.21,2.1,-0.11992125758464386,0.033919677063775855
0.07,0.15,45,0.015,20,157,25.5,-1.08,270,32.6,0.33,2.23,-0.13535352213133142,0.0540224364649058
0.07,0.15,45,0.02,10,162,32.7,-1.0,283,34.6,-0.06,1.86,-0.12683716832918054,-0.00926236644356506
0.07,0.15,45,0.02,15,161,30.4,-0.91,283,32.9,0.05,2.07,-0.11584397476883246,0.00857739705301648
0.07,0.15,45,0.02,20,161,26.1,-0.96,283,31.8,0.16,2.22,-0.1221551246621024,0.02610829464658664
0.07,0.15,45,0.03,10,178,32.6,-0.97,304,33.2,-0.36,1.83,-0.1288073272609163,-0.06317485353323325
0.07,0.15,45,0.03,15,177,31.1,-0.91,304,32.2,-0.14,2.03,-0.12056832396055935,-0.025032524190632427
0.07,0.15,45,0.03,20,177,27.1,-0.91,304,31.2,-0.0,2.2,-0.12079757527934543,-0.0007948221610219082
